Tweet;HS_Religion;HS_Race;HS_Physical;HS_Gender;HS_Other;
udah dikasih pilihan ganti rezim, eh milih gembrot gemoy inkompeten + bocah pekok tolol cacat ipk 2.3 ya mampus rasain OKEEEE GAAASSS OKEEEE GAAAAASSS SEMOGA YG MILIH PADA MATI KELAPERAN;0;0;1;0;0;
USER USER USER USER USER Si rosa ini kok mukanya tugu peringatan kenapa nggak batu nissan.. yg gentle dong, nggak apa2 juga kaum cebong';0;0;1;0;0;
RT USER: Sebab tu tahun demi tahun semakin kurang peluang pekerjaan untuk rakyat sendiri. Warga asing ni semua dah bolot sektor se\xe2\x80\xa6';0;0;1;0;0;
muke lu katrok, tampang & kelakuan sinkron;0;0;1;0;0;
dia enggak hebat. pengikutnya aja yang dungu bin idiot. URL;0;0;1;0;0;
si kunyuk makin gak jelas lama lama twitnya menggenapka generalisasi kaumnya , bacot tanpa mutu seperti yg sudah terlihat 2th terakhir disini.... sarap';0;0;1;0;0;
USER USER neng ...itu bpk yg terhormat ga pke mulut klo ngomong.mohon maaf dia pke SILIT';0;0;1;0;0;
USER USER MULUT KAMPANG';0;0;1;0;0;
USER Presiden yg mempermalukan bangsanya sendiri, plonga plongo tolah toleh macam boneka idiot;0;0;1;0;0;
USER cacat lu';0;0;1;0;0;
USER USER USER USER Puisi untukmu:\nElu bajingan\nWajahmu setan\nMulutmu iblis\nMengaku manusia\nPadahal binatang mesum\n\n-- seni nyet --';0;0;1;0;0;
wOe CeBoNg LoE yA, dAsAr kOMuNis, aThEiS, siLiPis, AuTiS, sALiBiS';0;0;1;0;0;
USER mata gue picek sama dia yg pake koma koma';0;0;1;0;0;
USER USER USER USER USER USER Matamu lah picek...buktikn bukan hoax dan buktikn kalau km kgk mlorot otak.';0;0;1;0;0;
USER Kenapa pemain cacat dimasukin.?\xf0\x9f\x98\xb2\xf0\x9f\x98\xb2\xf0\x9f\x98\xb2.\nTeco tolol';0;0;1;0;0;
USER USER Bukannya malu kok malah ketawa. Dasar idiot';0;0;1;0;0;
USER udah jelek, budek lagii :( .nga';0;0;1;0;0;
USER tulisan lu gua g bisa dipahami ama gua. soalnya otak gua bukan otak otak autis gak kek yg bikin thread gblknya ampe selkulit matii. lnjt boleh?';0;0;1;0;0;
USER Situ juga sarap berarti anjer';0;0;1;0;0;
USER Cacat sia USER';0;0;1;0;0;
USER Guwe anjing penasaran iya iya lah bisa ngomong, maju lu sini garuda kuping budek';0;0;1;0;0;
USER Yang ada di otaknya tentang kesetaraan gender cuma telanjang. Dasar mesum cacad.';0;0;1;0;0;
USER Anjing tai goblok idiot bangsat monyet babi fucc, kont, ngents, goblok. \n\nIya tau kasar bgt maaf';0;0;1;0;0;
USER USER pea kesayangan kecintaan bolot sok pinter pdhl lbh lemot dr gua';0;0;1;0;0;
USER USER USER USER USER USER USER USER USER USER USER Congornya persis congor onta.\xf0\x9f\x90\xab\xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82';0;0;1;0;0;
Ini mah budek si gendut USER';0;0;1;0;0;
USER USER Hei kampret goblok,idiot bin pekok...,kau baca ini.\nPekok dipiara peet kampret...\nmasih msu tanya lagi sehak kapan Turki dan Israel pny hubungan Diplomatik? URL;0;0;1;0;0;
USER Kau memang cacat';0;0;1;0;0;
USER USER Amit amit.. Udah doer burik kriput diposting.. Anjing juga ogah ngliatnya jijik';0;0;1;0;0;
Asuog wasite picek jingan';0;0;1;0;0;
USER USER ASTAGA BOLOT BANGET DIA';0;0;1;0;0;
Nk marah2 tk payah buat grab la woi, g duduk diam2 dalam rumah \nStupid idiot punya org, sbb bodoh dia tahap tk blh bwk bincang dh';0;0;1;0;0;
USER USER USER USER USER USER USER USER USER USER USER USER Indah tai sapi matalu picek \xf0\x9f\x98\x84\xf0\x9f\x98\x84\xf0\x9f\x98\x84';0;0;1;0;0;
Hijrah katanya, tapi hijrahnya kearah yg lebih parah lagi, karna ada sarananya DUIT, jadilah dia ahlikul MABOK dan penikmat selangkangan PECUN, sudah dasarnya isi otak cuma SEMPAK susah di robah,';0;0;1;0;0;
gemblol (gembrot tolol);0;0;1;0;0;
Saya ke pick wgl sekali doang, mungkin mata dia picek pas pick saya.';0;0;1;0;0;
Kamu bilang Gue Bangsat?..\nMatamu Ambleg kuwi..\nOtaknya dipake..\nBaca pelan lalu ditafsirkan Maksud Gue Apa..\nNdasmu Amoh Kuwi mbangsat\xc2\xb2 ne wong liyo \nKaton Goblok mu..\nDurung Pinter Medsosan Ngablak ndisiti.. URL;0;0;1;0;0;
RT USER: #ombudsman budek dan buta terhadap #Reklamasi ... sebenarnya kalian kerja untuk siapa ? Rakyat kecil atau Jongos Aseng da\xe2\x80\xa6';0;0;1;0;0;
Apa bedanya kamu sama orang yg suka menjelek jelekan karna tidak sesuai dengan yang kamu mau, tpi kamu nya sendiri suka jelek jelekin orang ? Mein idiot';0;0;1;0;0;
USER Idiot kira2 donk.. islammu yg mana,.. kalian itu ga lebih dr gerombolam penjual ayat dan agama islam,.. dongok di rawat, jd kalian takkan pernah bisa bedakan Benar dan Salah , Rocky Gerung mengatakan islam fiksi aja loe pd ga ngerti artiny;0;0;1;0;0;
USER Klu bpk punya bukti pak jokowi bagi2 sembako pakai apbn laporkan k poiisi, tp klu gk da bukti cocot mu ojok mangap koyok bajul';0;0;1;0;0;
USER Emng anjg itu org sarap . Pusing gua liatny';0;0;1;0;0;
"USER USER USER Baru jd calon legislatif aja udah budek &amp; ngawur, kebayang ntar kl dah jd \xf0\x9f\xa4\x94\xf0\x9f\x98\x84'";0;0;1;0;0;
USER USER USER Matamu picek, itu kinerja lanjutan dari USER alias Ahok.';0;0;1;0;0;
USER Muka lo aja burik bangsat. Gimana mau dapat ewean USER';0;0;1;0;0;
USER Dungu idiot permanen';0;0;1;0;0;
USER USER Seblum tanya agama om USER , saya boleh tanya, dah berapa lama Anda idiot? Dah berapa lama nyebur ke kolam? Kok butek banget sih?;0;0;1;0;0;
USER Luhut si muka bajingan skrng perusahaany bnyk duit dr mn dia';0;0;1;0;0;
#ILCPrabowoMenyerang setelah minggu lalu ilc enggak mutu, kini sangat luar biasa karena dpt menghadirkan orang gila tampa kuping\xf0\x9f\x98\xb5';0;0;1;0;0;
USER Iya betul juga ya. Aku kok merasa BODOH membalas komen2mu yang tolol..... hehehe.. makanya balik ke bangku sekolah.. baca banyak data. Jangan karena rasa bencimu OTAK mu jadi gagal bekerja.';0;0;1;0;0;
USER USER USER USER Matamu memang picek,kebencianmu terhadap pak Jokowi menutupi hati dan pikiranmu,sejarah baru tercipta di era pak Jokowi,makanya buka kaca mata itu.\xf0\x9f\x98\x9c\nEnte cm melihat hutang negara di era pak J;0;0;1;0;0;
W'kesian kes ma oposisi.Makin ksni y malah jd bolot.! Soal itung mengitung sri mulyani mah emang suhu y,boleh dibilang klas dunia, URL;0;0;1;0;0;
USER lu bolot, lemot. masa gitu doang ga ngerti';0;0;1;0;0;
USER USER USER USER USER Neng andi, ngopi dulu gihh..\n\xf0\x9f\x98\x92Congor lu konslet \xf0\x9f\x98\x85';0;0;1;0;0;
USER USER Udh tua emg,makanya picek';0;0;1;0;0;
USER USER Jokowi diktator muka ndeso hehehe;0;0;1;0;0;
RT USER: USER lo yang sarap \xf0\x9f\x98\xa1';0;0;1;0;0;
USER USER USER USER USER sampean bener2 idiot... kok gak malu ya umbar kegoblokkan berulang2 terus';0;0;1;0;0;
USER sarap emang:(';0;0;1;0;0;
Wasit picek.';0;0;1;0;0;
USER woy sat, budek ya lo';0;0;1;0;0;
USER Tapi kau lemak tepu, takleh transfer dah sbb cacat kekal \xf0\x9f\x98\xad bye';0;0;1;0;0;
USER Pemikiran busuk itu membunuh biasa, sekarang ini banyak korban dibunuh ,tentara polisi masarakat juga di bunuh sparatis , picek kah matamu.';0;0;1;0;0;
USER Dia bodoh gila, pi baca tweet2 dia semua masalah sial';0;0;1;0;0;
beneran sinting itu orang huf';0;0;1;0;0;
USER Hauahahaha muke banci kecoa kafir z\xf0\x9f\x98\x82\xf0\x9f\xa4\xa3';0;0;1;0;0;
Dasar bolot URL;0;0;1;0;0;
USER HUAHAHAHA KAFIR PLONGA PLONGO NIH.. MUKE BANCI SALON \xf0\x9f\x98\x82\xf0\x9f\xa4\xa3\xf0\x9f\x98\x85\xf0\x9f\x98\x86 URL;0;0;1;0;0;
USER USER Tenggelamkan....itu bocah kepalanya korengan yg maha sombong selangit. Nangislaj kau keparat dlm wkt secepatnya';0;0;1;0;0;
USER Lu mah ga budek cuman congean';0;0;1;0;0;
USER jiahahahhh si bencong idiot galau apa ngeper neh ketauan sering nyebarin berita fitnah .......maklum sih gw sama bencong turunan gerwani spt elo itu cong,gak fitnah gak makan kan .sama spt kerjaan lo yg suka mangkal di emperan ....hihihihihihi';0;0;1;0;0;
USER SOMBONG!!! BANYAK BACOT!! AWAK RUPE MACAM MONYET, AWAK BECAKAP TU PAKAI AKAL SIKIT!! ADA MASANYA ORANG TERSINGGUNG ANJING';0;0;1;0;0;
USER lu JUGA SIPIT bri!';0;0;1;0;0;
HAHAHA matamu picek a?';0;0;1;0;0;
USER Ancaman bom dari mata sipit, juga lucu2an ya... ?\n\n#LUCULUCUAN';0;0;1;0;0;
USER Ngaca idiot. Idiot manggil idiot';0;0;1;0;0;
USER Amit amit itu mulut apa congor satwa yang namanya anjing sih';0;0;1;0;0;
USER USER Guobloge nemen lek mempertahankan jokowi. Utang akeh sing go bangun pirang persen? Podo gak melek data, picek!';0;0;1;0;0;
RT USER Kebijakan om jokowi yg diktator bukan wajah lugu nya om.;0;0;1;0;0;
USER USER wes lemu, ireng, kafir sisan\n\nasu';0;0;1;0;0;
Heh! Bisa ga tutup congor lo yg bau itu! Bacot mulu kerjaan lo!';0;0;1;0;0;
Ahok and Bani serbet and wereng Coklat MEMANCING UMAT MUSLIM supaya marah? dengan #IklanAhokJahat. KALIAN ITU KUMPULAN ORANG SINTING;0;0;1;0;0;
USER DEMI APASIH PICek NIH YG BLG LUCU';0;0;1;0;0;
USER USER USER USER USER USER Loe Bong ga denger jeritan Petani??ga denger jeritan Petani Garam?? Apa jgn loe BOLOT akut??...pemerataan apa yg loe maksud Bong?? Gw mohon dgn sangat,,segeralah Bersihin Kerak Otak Lumpur Loe yg sdh mengera;0;0;1;0;0;
USER Mentang2 berkuasa semua mau diambil, bahkan juga kewenangan judisial, \nsarap ...';0;0;1;0;0;
USER Anda hebat bs mengukur kadar keimanan seseorang. Tp kadarmu tak kau lihat.. Apakah anda tergolong orang yg dah picek mata hatinya';0;0;1;0;0;
mau marah tp kok kasian sm yg udh kerja keras tnpa bacot. tp kalo didiemin, yg kerja keras banyak bacot mlh tmbh bau mulutnya.';0;0;1;0;0;
lama lama seisi planet ini dimusuhi islam yang gak waras ini;1;0;0;0;0;
USER Ikr udah tau picek pun masih selpi. \xf0\x9f\x98\xad\xf0\x9f\x98\xad';0;0;1;0;0;
USER Semarang kaline butek,,\nSing disayang mripate picek';0;0;1;0;0;
RT USER: MANUSIA SINTING URL;0;0;1;0;0;
USER USER Kalo sekedar foto doang mah anak idiot kek lu gitu bisa \xf0\x9f\x98\x82\xf0\x9f\x98\x82';0;0;1;0;0;
USER mukamu kaya pantat monyet, beruk, celeng.';0;0;1;0;0;
USER gini nich platipus idiot klo dikasi udara';0;0;1;0;0;
USER USER Baru juga tuker cincin udah ditanya makanannya /sipitin mata/ belokin dikit itu mata ron, sipit bener';0;0;1;0;0;
USER USER USER USER BANCI KALENG MALU GA BISA JAWAB PERTANYAAN KAMI DARI 2 HARI LALU.... NYUNGSEP KOE USER URL;0;0;0;1;0;
USER Bu guru enakan jadi jablay atau guru esde sih.\nKayaknya menikmati jadi pecun ini guru.';0;0;0;1;0;
Jadi cowo itu harus Gantle kalo ga Gantle itu namanya BANCI !';0;0;0;1;0;
USER udah biasa kali. Gue kpoper tapi kalo ngomonv sama temen2 gue, idol gua banci homo';0;0;0;1;0;
RT USER: Bajingan Homo!!!\nHati2 terhadap anak2 kita terutama di kamar mandi laki2, jgn biarkan sendiri! URL;0;0;0;1;0;
Kamu transgender atau gmn anjing :( URL;0;0;0;1;0;
USER Anak pecun... ga jauh2 dr hobi zina.. haha';0;0;0;1;0;
USER USER loh bukan nya mentri suharto ada yg homo?';0;0;0;1;0;
USER Ngomong opo itu.mulut kok seperti banci...beli kaca dulu lihat dirimu,. Broo';0;0;0;1;0;
USER Tunggu komando IMAM BEJAT CABUL USER . TAIK BEER \xf0\x9f\x8d\xba\n\nApe2 bawa ULAMA...\nDASAR Banj SEMPAK';0;0;0;1;0;
RT USER USER Jangan kayak BANCI KALENG kamu GATOT sering buat Gaduh gentleman lah MUNDUR siap bersaing di pemilihan presidens 2019 melawan Jokowi;0;0;0;1;0;
Tinggalkan feminis-feminis sampah itu;0;0;0;1;0;
Kamu kok kaya jablay GTA maunya dijemput pake mobil';0;0;0;1;0;
USER Ih banci selotipan \xf0\x9f\x98\x82';0;0;0;1;0;
Ahok memang verbalnya keras. Pelampiasan dan pelarian karena kelelakiannya lunak.;0;0;0;1;0;
USER Kapan tuh si BEJAT CABUL USER balik ? Pengecut si Onta itu ye...';0;0;0;1;0;
BUKTI FEMINIS LEMAH DAN BODOH. TAKLEH ARGUE DIA BLOCK.;0;0;0;1;0;
USER Lansung tag partainya...\nGa berani ya, berarti kau BANCI....';0;0;0;1;0;
tentara boti buat muasin nafsu tentara lainnya yahahha cuma modal ngangkang;0;0;0;1;0;
Spek boti dijadiin tentara, biar apa? Biar memenuhi nafsu para botboti maskulin yang membunuh orangorang tidak bersalah. Yang kek gini sekali jotos aja udah meletoy gemetar kek ikan dibuang di darat:);0;0;0;1;0;
Ada akun yg mau ngajarin gw buat kasi empati ke kaum homo kurang empati apa gw pas jd relawan ngurusin eek homoers yg berceceran dan keropeng badan karena kena AIDS+penyakit kelamin lainnya. Sementara pasangannya kabur, keluarganya buang dy. Hahaha. Dunia emang lucu bgt.;0;0;0;1;0;
keknya emang israhel itu sengaja ngerekrut homo biar mereka tega menyakiti perempuan. karena sejatinya, cowo sejati itu nggak berani sama perempuan. mereka emang cerdas dan yg namanya perang bertahun2 pasti kan evaluasi terus;0;0;0;1;0;
disana sistem wamil nder mau cowo/cewe/boti/buci/gendut/kurus semua wajib ikut jadi yang modelan badut wawawa gini banyak cmiiw ya;0;0;0;1;0;
Mereka ini kan selalu nyerang lewat atas, dar der dor jd ga perlu kekuatan fisik makannya banci pun tak masalah. Gw ngeri klo ketemu hamas malah salting. Ya gpp sih bisr langsung di dor.;0;0;0;1;0;
pantes si, mereka beraninya nyerang anak dan wanita yg gak bersalah, wong mereka bencong murahan gitu, iewh;0;0;0;1;0;
Iya sumpah heran kok tentaranya banyak bgt yg model2 boti kemayu, ini seleksinya gimana emang? Kyknya tentra Israel kalo daftar TNI udh ditendang duluan sama senior2;0;0;0;1;0;
Emang banci, bunuhin anak-anak kecil, perempuan dan warga sipil gitu. Membabi buta lakuin pembantaian. Tentu saja banci ;0;0;0;1;0;
USER Banci kampungan HEEEE!!!';0;0;0;1;0;
Perjaka kq di jual... \nSok sok an mau booking.. Tante idiot njir..';0;0;0;1;0;
USER Lo tuh yg bencong, bacot lo lebih2 dari cewe. Kaya banci yg ngamen gak dikasih duit bacotnya \xf0\x9f\x98\x92\xf0\x9f\x98\x92\xf0\x9f\x98\x92\nMending lo cakep mah, jelek Kaya gitu.\nMadesu lagi \xf0\x9f\x98\x84\xf0\x9f\x98\x84\nMentioned Gw langsung di quote tweet \xf0;0;0;0;1;0;
USER USER Yang perek kan ibu lo.. gimana sih.. pasti sdh dool ya';0;0;0;1;0;
USER Eh dungu, ngapain lu masih mensen2 gue, katanya mau muter alun gue.\nLu itu cuma bisa forward berita tanpa analisa.\nKelompok MAHO mana ada yg cerdas wk wk wk';0;0;0;1;0;
USER USER KAMU LAH HOMO YG PALING SIAL BAJINGAN GOBLOK...KALAU TERLALU GIAN KAMU AMPUT ANJING DITEPI JALAN TU.....SEMOGA KAMU TERIMA BALASAN NYA NANTI...';0;0;0;1;0;
USER Alah kntl';0;0;0;1;0;
Nih ya gue jelasin. \n\nCowo. Burungnya gaada. Jadi cewe. Cewenya bernada2. \n\nSIAPA LAGI TRANSGENDER DI INDONESIA YG NYANYI? URL;0;0;0;1;0;
Pecun.kelas teri nih\xf0\x9f\x98\x80 URL;0;0;0;1;0;
USER Masih lebih terhormat pelacur dari pade lo iblis betina kerjanya hanya nyebarin HOAX, nista amat sih hidup lo';0;0;0;1;0;
USER USER jyjyk kau maho';0;0;0;1;0;
USER karena kamu kayak kntl';0;0;0;1;0;
USER USER USER USER USER USER USER Kno gw bilang bencong tu hti? Karna ikut makan duit pemerintahan yg sah skrg, tapi mau mengganti dasar Pancasila Negara dgn khilafah, apa gak bencong itu namanya?;0;0;0;1;0;
USER Cewek lo maho.';0;0;0;1;0;
Najis bgt erel bencong';0;0;0;1;0;
USER Jangan mau sama eto, homo dia';0;0;0;1;0;
USER Wisma darulaman. Kerja\xc2\xb2 banci. Lebih politik la\xf0\x9f\x98\x82';0;0;0;1;0;
USER Lu maho';0;0;0;1;0;
USER USER Hmmm saya mencium aroma aroma jablay\n\nPantes ae bangsat yoj pergi lu';0;0;0;1;0;
USER USER USER dimas maho doyan pentil mimi peri';0;0;0;1;0;
banci = pengecut nder wkwk;0;0;0;1;0;
USER \xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82 bencong idiot it kl yg ga berani pk akun asli buat sebar hoax dan fitnah, nah skrng cb liat aja akun lu cong \xf0\x9f\x98\x82\xf0\x9f\x98\x82';0;0;0;1;0;
USER USER USER USER Nih terakhir aku tanya lagi: Itu utang era Jokowi semua, bencong? Pasti mingkem lagi... si gembel warnet.... banci kaleng... \xf0\x9f\x98\x82\xf0\x9f\xa4\xa3\xf0\x9f\x98\x82\xf0\x9f\xa4\xa3';0;0;0;1;0;
USER USER Jomblo jablay kayak perek :)';0;0;0;1;0;
USER USER USER Hanya kaum bani cabul yg bisa di bohongi.\n\nBahkan utk makan pun dia berbohong katakan mau pulang agar ada donatur. \xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82\n\nRasakaah Azab Allah. \xf0\x9f\xa4\xa3\xf0\x9f;0;0;0;1;0;
USER USER zonkey hanyalah seekor banci planga plongo...';0;0;0;1;0;
Lihat noh tampang lu, tampang banci, LGBT! URL;0;0;0;1;0;
;0;0;0;1;0;
USER USER Muka lu cabul, kalo punya muka sih, tapi banci mah beraninya anonim...';0;0;0;1;0;
USER USER USER USER USER USER katanya indonesia lenyap 2030... punya pujaan TOLOL ya pengikutnya lebih TOLOL... dan bencong... anak nya pun ikut BENCONG..';0;0;0;1;0;
USER Dasar ckck maho';0;0;0;1;0;
USER Banci kaleng';0;0;0;1;0;
USER USER Ancem2an kaya banci aja jancok';0;0;0;1;0;
"USER What, nulis ""sportifitas"" saja salah? Harusnya kan ""sportivitas"" baru benar. Ahai... banci kaleng kena goreng lagi... memalukan si gembel warnet. \xf0\x9f\x98\x82\xf0\x9f\xa4\xa3\xf0\x9f\x98\x82\xf0\x9f\x98\x82'";0;0;0;1;0;
USER Bangsat banci manatuh\xf0\x9f\x98\x82';0;0;0;1;0;
USER balesnya lama banget ih si pecun :( gercep dong ah';0;0;0;1;0;
USER USER USER Wajah anak lo Kliatan Bgt ya!! Penuh dendam dan kebencian! Pasti anak anak lo makan dari hasil uang haram. Bapaknya kayak lo!! Banci dan rumpi!!! Lo ngatain gue makan tai?? Nah lo dan istri serta anak anak dan ortu lo makan bangke uang haram;0;0;0;1;0;
USER USER USER Lo bilang otak gue belatung bersarang?? Ahhh! Ehhh banci!! Bukannya itu isi otak dan hati lo.. isinya belatung bangke karena kebencian akut lo!! \xf0\x9f\xa4\xae\xf0\x9f\xa4\xae\xf0\x9f\xa4\xae\xf0\x9f\xa4\xae';0;0;0;1;0;
USER USER USER USER USER itu BENCONG hasil selingkuhan maknya p3r3k gerwani dgn kuda wowok... lahir lah si onta bencong akun abal2..... ngeooaahahahaaaaa \xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3\xf0\x9f\x92\xa6\xf;0;0;0;1;0;
"- lipstick di sapu tangan Bora.\n\nDan diriku dalam hati, ""Mampus malu luh. Makan tuh cipokan.""'";0;0;0;1;0;
USER Dih kntl.';0;0;0;1;0;
Cowo yg hobi selfie itu ga ada beda ny sama lekong &amp banci kaleng;0;0;0;1;0;
USER Terlihat salah satu pendukung mafia koruptor dan penista agama, para gerombolan BANCI TITOT lakukan bidikan ke arah;0;0;0;1;0;
Kenapa ya gue punya kakak laki mulutnya lemes banget kek banci yg lagi marah.\n\nMentolo tak guak cangkem e.';0;0;0;1;0;
Gampangan banget sih jadi orang, baru dipuji dikit aja udah kaya mau ngasih kehormatannya aja haha TOLOL';0;0;0;1;0;
Gpp lah drpd si tabib cabul.. Teriak2 gak karuan sambi ngocok tongkol minta gbr bugil pecun... Hoaalaaaah gak ngebayang ana.. Dasar binatang \xf0\x9f\x98\x84\xf0\x9f\x98\x84 URL;0;0;0;1;0;
dengan senang hati. Si cewek tadi dilepasin dan si mbaknya naik ke angkutan umum itu. Jadilah di mbaknya di gang bang sama para rapist kunyuk itu. Setelah selesai, si mbaknya balik ke mobilnya. Sebelum ngegas pergi, dia bilang ke para rapist itu.';0;0;0;1;0;
USER Banci!!!! Kalau memang gentlemen Sebut saja siapa orangnya!!!';0;0;0;1;0;
USER USER USER USER Puisi untukmu:\nElu bajingan\nWajahmu setan\nMulutmu iblis\nMengaku manusia\nPadahal binatang mesum\n\n-- seni nyet --';0;0;0;1;0;
USER USER USER Lekong;0;0;0;1;0;
USER USER USER USER USER USER USER USER USER USER USER USER USER USER USER USER Masalahnya si banci dengan akun palsu itu bilang utang pemerintah era USER;0;0;0;1;0;
USER Jablay gitu bazeng:((';0;0;0;1;0;
USER cowonya kasi ke gua aj bgst.\nlo bejat bener jd cewe astaga';0;0;0;1;0;
USER Nate bocah kontol goblok sontoloyo kepala getel sial asu brengset';0;0;0;1;0;
USER USER Anti kritik kontol mu bangsad. Org idiot aja tau itu hate speech';0;0;0;1;0;
RT USER: agel perek gausah rt rt:) USER';0;0;0;1;0;
Kenapa awalnya gue harus kenal lo kalo\nakhirnya kita sama2 kayak saling gak kenal? Dasar BANCI';0;0;0;1;0;
USER USER perek lu mah';0;0;0;1;0;
"Aku suka payudaramu.\n""DASAR KURANG AJAR KAU!"" Katanya, sambil menamparku.\nLalu, untuk apa dipamerkan, jika tak ingin dipuji? .....\n\nBrengsek!'";0;0;0;1;0;
USER Otw maho kamu mah.';0;0;0;1;0;
USER USER USER USER USER USER Dasar bloon, tw mana fiksi? sekarang mengunduh buku gampang dasar perek harga seratusan\xf0\x9f\x98\x82\xf0\x9f\x98\x81\xf0\x9f\x98\x82';0;0;0;1;0;
Ni cara bicara org msh ingusan,, bicara ny sdh sngt ngawur dan keterlaluan,, dan akhir ny gue di block,, banci lo URL;0;0;0;1;0;
USER bangke lu yen cabul';0;0;0;1;0;
USER USER USER Aduhhh bencong USER, nyerang apa cong ? Gak kebalik? Rumpi deh lonte lanang ini.. dapur apa cong? Yg jelas dong.. jd banci jangan separo2.. kalah sama anaknya duda yg jd designer di LN lo.. \xf0\x9f\x98\x82\xf0\x9f\xa4\xaa\xf0\x9f\x99\x8b\x;0;0;0;1;0;
Indons : Alhamdulillah ya Allah udah nyelamatin anak2 Thailand \n\nThai : ??? yg nyelamatin kita manusia2 kapir. Bukan Tuhan lu, kontol!';0;0;0;1;0;
USER Stupid question. Kalo mau ngentod gak usah puasa goblog.';0;0;0;1;0;
USER USER USER USER USER USER USER USER USER USER USER Biasa.. bani coli, ngga beda jauh sm junjungan dan kawan2nya.. haha';0;0;0;1;0;
Mood kerja berubah krn ni banci! \xf0\x9f\x98\x8e\xf0\x9f\x98\xa3\xf0\x9f\x98\xa3\xf0\x9f\x98\xa3';0;0;0;1;0;
USER USER USER USER Udah jadi rahasia umum bong.!!\nKoruptor.\nRampok.\nPelaku maksiat.\nPelaku bisnis maksiat.\nKaum LGBT.\nPenjilat.\nDukun sesat.\nDukun cabul.\nBla bla bla..\nTergabung dlm bani cebong.;0;0;0;1;0;
Iya kalo cantik, udah bencong jelek pula. Emang ada dominan yang bakal nafsu liat boti macem begini?;0;0;0;1;0;
USER Yang ada di otaknya tentang kesetaraan gender cuma telanjang. Dasar mesum cacad.';0;0;0;1;0;
USER udik bener kasian. mau ditidurin?';0;0;0;1;0;
Cowo brengsek semua ya';0;0;0;1;0;
USER ahmad dhani yang terhormat paling babi paling anjing aing kontol paling lonte tungu saat nya karier mu akan habis!!!!;0;0;0;1;0;
Nama: Rizieq Shihab Status: Tersangka Kasus: Konten Pornografi (diduga) Mendukung Anies-Sandi;0;0;0;1;0;
USER Eh banci. Teriak kofar kafir!! Lo aja masih suka coli muncrat kemana mana teriak itu mulu, berisik cong!! Dasar mulut banci yahhhh';0;0;0;1;0;
Yg paling mirisnya, mereka tuh cowo bertiga anj anj anj anj anj! COWO LOH! Sanggup ya mulutnya ngerumpi terus gbisa diam kaya congor bebek. Sampe film nya habis anjiiirr! Kesal ke ubun ubun dah ketahan dlm hati karena pasti ga enak jg ikutan emosi apalag;0;0;0;1;0;
